emr_facility_key,state_code,zip_code_3,facility_type,emr_client_key
5851.0,TX,,C,1001.0
5712.0,NV,891,C,922.0
5854.0,NM,,C,1001.0
5854.0,NM,,C,1025.0
5972.0,IL,,C,1001.0
5768.0,MT,594,O,945.0
5849.0,TX,,C,1029.0
5952.0,FL,,C,1001.0
5849.0,TX,,C,1001.0
6142.0,WA,,C,1001.0
5851.0,TX,,C,1029.0
5930.0,AL,,C,1001.0
5930.0,AL,,C,1045.0
5952.0,FL,,C,998.0
5972.0,IL,,C,1040.0
6103.0,TX,,C,1034.0
5855.0,TX,,C,1001.0
5961.0,IL,,C,1042.0
6008.0,TN,,C,1005.0
6050.0,NH,,C,1017.0
6410.0,NJ,109,O,1122.0
5855.0,TX,,C,1036.0
6161.0,TN,,C,999.0
5634.0,LA,704,O,933.0
6031.0,TN,,C,1005.0
6317.0,MI,483,O,926.0
5850.0,TX,,C,1029.0
6065.0,WA,,C,1001.0
6106.0,MS,,C,1032.0
6407.0,MA,027,C,1118.0
5713.0,MI,480,O,926.0
5850.0,TX,,C,1001.0
6399.0,NC,285,O,1119.0
5899.0,NJ,,C,1030.0
5873.0,IN,,C,1012.0
5878.0,NM,,C,1001.0
5878.0,NM,,C,1025.0
6152.0,NJ,,C,992.0
5746.0,ME,049,C,913.0
5863.0,UT,,C,1001.0
5873.0,IN,,C,1001.0
6098.0,LA,714,C,1050.0
6268.0,CA,910,C,898.0
5863.0,UT,,C,1046.0
6065.0,WA,,C,1002.0
6133.0,TN,,C,999.0
5829.0,TX,,C,1001.0
6004.0,TN,,C,1005.0
6405.0,NJ,109,O,1122.0
5663.0,ME,049,C,913.0
5904.0,NC,,C,995.0
5904.0,NC,,C,1001.0
6030.0,TN,,C,1001.0
5871.0,IN,,C,1001.0
5829.0,TX,,C,1036.0
5871.0,IN,,C,1012.0
6030.0,TN,,C,1005.0
6178.0,OK,,C,1027.0
5883.0,UT,,C,1001.0
5755.0,MI,483,O,926.0
5861.0,AR,,C,1001.0
5623.0,IN,478,C,896.0
5861.0,AR,,C,1020.0
5883.0,UT,,C,1046.0
6403.0,OK,731,C,1124.0
5830.0,GA,,C,1001.0
5807.0,NY,105,O,914.0
5830.0,GA,,C,1044.0
6048.0,MI,497,C,1016.0
6048.0,MI,,C,1001.0
6052.0,CA,961,C,1049.0
6069.0,WA,,C,1002.0
6394.0,MA,027,C,1118.0
6406.0,NY,125,O,1122.0
5947.0,DE,,C,1031.0
6052.0,CA,,C,1001.0
6159.0,GA,,C,993.0
6363.0,UT,840,O,1096.0
5890.0,IA,,C,1052.0
5918.0,GA,,C,993.0
6022.0,TN,,C,1005.0
6119.0,PA,,C,988.0
5831.0,TN,,C,1005.0
5890.0,IA,,C,1001.0
5918.0,GA,,C,1001.0
6326.0,MI,483,O,926.0
6357.0,MN,560,O,1097.0
5874.0,IN,,C,1012.0
5999.0,TN,,C,1005.0
6149.0,TX,,C,1029.0
5890.0,IA,,C,1011.0
5960.0,IL,,C,1042.0
6069.0,WA,,C,1001.0
6119.0,PA,,C,1001.0
6012.0,TX,,C,979.0
6088.0,KY,,C,1001.0
5748.0,LA,704,O,933.0
5993.0,AL,,C,1045.0
6255.0,,,C,1072.0
5702.0,FL,334,O,938.0
5993.0,AL,,C,1001.0
6018.0,TX,,C,979.0
6088.0,KY,,C,987.0
5577.0,CA,917,C,898.0
5583.0,NJ,088,O,919.0
6347.0,WI,498,C,1101.0
5645.0,MN,558,C,932.0
5933.0,UT,,C,1046.0
6314.0,,,H,1113.0
6107.0,NJ,194,C,978.0
5865.0,FL,,C,1001.0
6361.0,NV,891,O,1102.0
5629.0,MT,599,C,924.0
5865.0,FL,,C,1026.0
6282.0,TX,,C,1029.0
5568.0,GA,305,O,953.0
5655.0,PA,193,O,901.0
5957.0,IL,,C,1042.0
6081.0,LA,,C,1001.0
5737.0,VA,232,O,905.0
5994.0,AL,,C,1013.0
6102.0,TX,,C,1034.0
6360.0,NY,147,C,1099.0
5971.0,IL,,C,1001.0
6076.0,PA,,C,985.0
6081.0,LA,714,C,996.0
6086.0,LA,714,C,1009.0
6145.0,WA,,C,1001.0
5971.0,IL,,C,1040.0
6140.0,WA,,C,1001.0
6254.0,,,,1072.0
6281.0,PA,,C,1031.0
6100.0,TX,,C,1034.0
6251.0,MI,483,O,926.0
6254.0,,,,1113.0
6344.0,NV,891,O,1102.0
5957.0,IL,,C,1001.0
6076.0,PA,,C,1001.0
6118.0,UT,,C,1014.0
6129.0,TN,,C,999.0
5659.0,CA,930,C,898.0
6128.0,TN,,C,999.0
6236.0,MI,,C,1058.0
5674.0,CA,910,C,898.0
6087.0,NJ,,C,1001.0
6296.0,TN,,C,999.0
6087.0,NJ,,C,1051.0
5911.0,IN,,C,1003.0
5921.0,GA,,C,1001.0
6125.0,IA,,C,1052.0
5963.0,IL,,C,1042.0
5992.0,AL,,C,1045.0
5923.0,GA,,C,1001.0
5925.0,SC,,C,1001.0
5923.0,GA,,C,993.0
5992.0,AL,,C,1001.0
6011.0,CA,,C,1019.0
6037.0,TN,,C,1005.0
5877.0,LA,714,C,1033.0
5877.0,LA,,C,1001.0
5921.0,GA,,C,993.0
6263.0,,,C,1072.0
5704.0,MT,594,O,945.0
5925.0,SC,309,C,1038.0
6011.0,CA,,C,1001.0
6125.0,IA,,C,1011.0
6146.0,TN,,C,999.0
5844.0,CA,,C,1022.0
6136.0,TX,,C,979.0
6162.0,TN,,C,999.0
6189.0,TX,,C,979.0
6033.0,TN,,C,1001.0
6346.0,NV,891,O,1102.0
6358.0,FL,329,C,1098.0
5919.0,GA,,C,993.0
5919.0,GA,,C,1001.0
5946.0,PA,,C,1031.0
6033.0,TN,,C,1005.0
5599.0,CA,935,C,898.0
5724.0,CT,069,C,928.0
5869.0,VA,,C,1001.0
6064.0,WA,,C,1001.0
6064.0,WA,,C,1002.0
5869.0,VA,,C,982.0
5870.0,IN,,C,1001.0
5956.0,IL,,C,1042.0
6099.0,TX,,C,1034.0
5870.0,IN,,C,1012.0
6097.0,LA,714,C,1008.0
6345.0,NY,105,O,1095.0
5852.0,TX,,C,1001.0
6024.0,TN,,C,1005.0
5835.0,GA,,C,1043.0
5885.0,UT,,C,1001.0
5835.0,GA,,C,1001.0
5872.0,IN,,C,1012.0
5885.0,UT,,C,1046.0
5887.0,UT,,C,1046.0
5571.0,NY,104,C,916.0
5872.0,IN,,C,1001.0
6101.0,TX,,C,1034.0
6353.0,NV,000,O,1102.0
5852.0,TX,,C,1029.0
5800.0,NY,106,O,914.0
5832.0,WA,,C,1002.0
5833.0,GA,,C,1043.0
5928.0,IN,479,C,1041.0
6060.0,VA,,C,982.0
6060.0,VA,,C,1001.0
6138.0,KY,,C,987.0
5845.0,CA,,C,1022.0
6036.0,TN,,C,1005.0
6068.0,WA,,C,1002.0
5867.0,VA,,C,982.0
5867.0,VA,,C,1001.0
5928.0,IN,,C,1001.0
5832.0,WA,,C,1001.0
5833.0,GA,,C,1001.0
6001.0,TN,,C,1005.0
6154.0,NJ,,C,992.0
5633.0,NY,110,O,899.0
5675.0,GA,305,O,953.0
6393.0,FL,338,O,1120.0
5862.0,UT,,C,1001.0
5950.0,FL,,C,998.0
5950.0,FL,,C,1001.0
6000.0,TN,,C,1005.0
6170.0,OK,,C,1027.0
6291.0,MS,,C,1004.0
5836.0,GA,,C,1001.0
6071.0,GA,,C,1000.0
5862.0,UT,,C,1046.0
6023.0,TN,,C,1005.0
6071.0,GA,,C,1001.0
5836.0,GA,,C,1043.0
5891.0,TX,,C,1029.0
5996.0,AL,,C,1013.0
6172.0,OK,,C,1027.0
6398.0,NC,285,O,1119.0
6269.0,MI,483,O,926.0
6402.0,NJ,109,O,1122.0
5892.0,FL,,C,1001.0
6019.0,FL,,C,1028.0
5630.0,NJ,190,O,901.0
5696.0,NJ,190,O,901.0
5954.0,FL,,C,998.0
6108.0,AR,,C,1048.0
6264.0,,,C,1072.0
5892.0,FL,,C,1026.0
5954.0,FL,,C,1001.0
5995.0,AL,,C,1013.0
6019.0,FL,,C,1001.0
6362.0,NV,891,O,1102.0
6105.0,TN,,C,1032.0
5966.0,IL,,C,1042.0
6057.0,MD,,C,1018.0
6132.0,TN,,C,999.0
5948.0,FL,,C,998.0
6006.0,TN,,C,1005.0
5757.0,MN,558,C,932.0
6061.0,FL,,C,1001.0
6110.0,CA,961,C,989.0
6110.0,CA,,C,1001.0
5966.0,IL,,C,1001.0
6061.0,FL,,C,998.0
6359.0,UT,847,O,1096.0
5939.0,FL,,C,1001.0
6013.0,TX,,C,979.0
6091.0,KY,,C,987.0
5841.0,CA,,C,1022.0
5856.0,TX,,C,1001.0
5744.0,IN,478,C,896.0
5939.0,FL,,C,981.0
6079.0,PA,,C,1001.0
6175.0,OK,,C,1027.0
5888.0,UT,,C,1046.0
6013.0,TX,,C,1001.0
6062.0,UT,,C,1046.0
5764.0,WI,498,C,954.0
5841.0,CA,,C,1001.0
5856.0,TX,,C,1036.0
5895.0,IL,,C,991.0
5888.0,UT,,C,1001.0
5937.0,NC,,C,997.0
6079.0,PA,,C,1039.0
5944.0,PA,,C,1001.0
5959.0,IL,,C,1042.0
5620.0,FL,328,C,960.0
5722.0,IN,479,O,906.0
5880.0,NM,,C,1001.0
6093.0,FL,,C,1001.0
5900.0,NJ,,C,1030.0
5955.0,IL,,C,1042.0
5644.0,NY,106,O,914.0
5880.0,NM,,C,1025.0
6020.0,FL,,C,1028.0
6059.0,VA,,C,982.0
6093.0,FL,,C,998.0
5698.0,CA,913,C,898.0
5783.0,CA,945,O,942.0
5944.0,PA,,C,984.0
6032.0,GA,,C,1005.0
5859.0,AR,,C,1020.0
6078.0,PA,,C,985.0
5795.0,WI,498,C,954.0
5848.0,TX,,C,1001.0
6078.0,PA,,C,1001.0
6137.0,TX,,C,979.0
5595.0,CA,945,O,942.0
5859.0,AR,,C,1001.0
5881.0,TX,,C,1001.0
5917.0,GA,,C,1043.0
6003.0,TN,,C,1005.0
5881.0,TX,,C,1036.0
5894.0,MI,,C,1024.0
5896.0,IL,,C,991.0
5917.0,GA,,C,1001.0
5769.0,FL,327,C,960.0
5848.0,TX,,C,1029.0
5876.0,GA,,C,1044.0
6040.0,FL,,C,1007.0
6104.0,GA,,C,1043.0
6171.0,CO,,C,1001.0
6256.0,,,C,1072.0
5943.0,PA,,C,984.0
6151.0,AR,,C,1048.0
6077.0,PA,,C,1001.0
6171.0,CO,,C,1053.0
5804.0,NV,895,O,931.0
6042.0,FL,,C,1007.0
5740.0,,,C,962.0
6077.0,PA,,C,985.0
5882.0,TX,,C,1001.0
6002.0,TN,,C,1005.0
5879.0,NM,,C,1001.0
6026.0,TN,,C,1005.0
6113.0,IA,,C,1001.0
6116.0,UT,,C,1014.0
6123.0,TX,,C,1001.0
6123.0,TX,,C,1036.0
6127.0,TX,,C,994.0
5791.0,ND,585,O,958.0
5847.0,TX,,C,1029.0
5879.0,NM,,C,1025.0
6056.0,MD,,C,1018.0
5649.0,ND,585,O,958.0
5882.0,TX,,C,1029.0
6113.0,IA,,C,1052.0
5847.0,TX,,C,1001.0
6070.0,GA,,C,1000.0
5770.0,FL,336,O,908.0
6134.0,TN,,C,999.0
6311.0,,,H,1113.0
5610.0,TX,784,O,909.0
5853.0,TX,,C,1001.0
5853.0,TX,,C,1029.0
6041.0,FL,,C,1007.0
6067.0,WA,,C,1002.0
5700.0,CA,913,C,898.0
5884.0,UT,,C,1001.0
5951.0,FL,,C,1001.0
6067.0,WA,,C,1001.0
6431.0,NV,895,O,931.0
5884.0,UT,,C,1046.0
6234.0,MI,,C,1058.0
5662.0,IN,479,O,906.0
5951.0,FL,,C,998.0
6034.0,TN,,C,1005.0
6321.0,TN,,C,999.0
5945.0,MD,,C,1001.0
5965.0,IL,,C,1042.0
6021.0,FL,,C,1001.0
6085.0,LA,,C,1001.0
6126.0,TN,,C,1005.0
6173.0,KY,,C,1054.0
6391.0,ME,041,C,1121.0
5945.0,MD,,C,1031.0
6047.0,IN,,C,1037.0
6085.0,LA,714,C,1006.0
5604.0,CT,069,C,928.0
5729.0,WI,498,C,954.0
6021.0,FL,,C,1028.0
6047.0,IN,,C,1001.0
5828.0,TX,,C,1029.0
6045.0,IN,,C,1037.0
5687.0,WA,993,C,969.0
6130.0,TN,,C,999.0
5828.0,TX,,C,1001.0
5839.0,AL,,C,1013.0
5924.0,AL,,C,1045.0
5578.0,WA,993,C,969.0
5924.0,AL,,C,1001.0
5962.0,IL,,C,1042.0
6043.0,IN,,C,1037.0
5846.0,TX,,C,979.0
5681.0,CA,928,C,898.0
5846.0,TX,,C,1001.0
6054.0,NJ,,C,980.0
6297.0,TN,,C,999.0
5782.0,WV,257,O,934.0
5843.0,CA,,C,1022.0
5920.0,GA,,C,993.0
5920.0,GA,,C,1001.0
6054.0,NJ,,C,1001.0
6209.0,NJ,,C,980.0
6371.0,CA,913,C,898.0
5589.0,WV,257,O,934.0
6039.0,TN,,C,1005.0
6043.0,IN,,C,1001.0
6131.0,TN,,C,999.0
6177.0,TX,,C,979.0
6408.0,NY,127,O,1122.0
6089.0,KY,,C,987.0
6179.0,KY,,C,1054.0
5676.0,MO,648,C,907.0
6323.0,FL,,C,1026.0
6029.0,TN,,C,1005.0
6094.0,FL,,C,998.0
5565.0,CA,945,O,942.0
5697.0,IL,618,O,935.0
5997.0,TN,,C,1005.0
6224.0,AR,,C,1020.0
5913.0,IN,,C,1003.0
5998.0,UT,,C,1046.0
6058.0,VA,,C,982.0
6436.0,AL,352,O,1125.0
5901.0,NJ,,C,1030.0
6121.0,NJ,194,C,1015.0
6148.0,PA,,C,985.0
5671.0,WV,415,C,904.0
6035.0,TN,,C,1005.0
6400.0,OK,731,C,1124.0
5585.0,CA,917,C,898.0
6144.0,WA,,C,1001.0
5866.0,VA,,C,982.0
6153.0,NJ,,C,992.0
5901.0,NJ,,C,1001.0
5913.0,IN,,C,1001.0
6028.0,TN,,C,1005.0
6120.0,IN,,C,1012.0
5889.0,UT,,C,1046.0
5931.0,TX,,C,1001.0
5934.0,UT,,C,1046.0
6063.0,WA,,C,1002.0
6072.0,TX,,C,994.0
6313.0,,,H,1113.0
5903.0,NC,,C,995.0
6075.0,TX,,C,994.0
5656.0,FL,327,C,960.0
5857.0,TX,,C,1036.0
5889.0,UT,,C,1001.0
5949.0,FL,,C,998.0
5903.0,NC,,C,1001.0
6063.0,WA,,C,1001.0
6096.0,GA,,C,1044.0
6155.0,PA,,C,988.0
5857.0,TX,,C,1001.0
5949.0,FL,,C,1001.0
6155.0,PA,,C,1001.0
6249.0,MI,483,O,926.0
5931.0,TX,,C,1036.0
6074.0,TX,,C,994.0
6135.0,TN,,C,999.0
5907.0,NC,,C,995.0
6092.0,NJ,,C,1051.0
6349.0,UT,846,O,1096.0
5886.0,UT,,C,1046.0
6010.0,CA,,C,1019.0
6092.0,NJ,,C,1001.0
6301.0,GA,305,O,953.0
5641.0,PA,193,O,901.0
6401.0,AL,352,O,1125.0
6117.0,UT,,C,1014.0
6163.0,TN,,C,999.0
6306.0,MI,480,O,926.0
6352.0,TX,770,O,1093.0
5838.0,AL,,C,1013.0
5940.0,AL,368,C,1035.0
5667.0,FL,346,C,960.0
5763.0,MO,648,C,907.0
6160.0,NJ,,C,980.0
5967.0,IL,,C,1042.0
6053.0,TN,,C,1005.0
5762.0,IN,462,O,892.0
6082.0,LA,714,C,1021.0
6219.0,TN,,C,1005.0
6342.0,UT,846,O,1096.0
6355.0,NJ,080,O,1100.0
5915.0,IN,,C,1003.0
5964.0,IL,,C,1042.0
6095.0,GA,399,C,1047.0
5941.0,FL,349,C,1010.0
6017.0,TX,,C,1001.0
6392.0,KY,420,C,1123.0
5858.0,IN,,C,1001.0
6014.0,TX,,C,979.0
6139.0,TX,,C,1036.0
6266.0,MI,480,O,926.0
5837.0,AL,,C,1013.0
6169.0,WV,,C,1054.0
6184.0,FL,347,C,960.0
5858.0,IN,,C,1012.0
6341.0,VT,052,C,1094.0
5728.0,FL,346,C,960.0
5733.0,MI,480,O,926.0
5825.0,CA,,C,1022.0
5941.0,FL,,C,1001.0
5953.0,FL,,C,998.0
5953.0,FL,,C,1001.0
6017.0,TX,,C,979.0
6139.0,TX,,C,1001.0
5935.0,FL,,C,981.0
5958.0,IL,,C,1042.0
6066.0,WA,,C,1002.0
5834.0,GA,,C,1001.0
5893.0,MI,,C,1024.0
5935.0,FL,,C,1001.0
6027.0,TN,,C,1005.0
6080.0,PA,,C,1039.0
6239.0,FL,,C,998.0
6336.0,GA,,C,1043.0
6343.0,UT,846,O,1096.0
6409.0,NJ,109,O,1122.0
5575.0,NY,117,C,890.0
6176.0,CO,,C,1053.0
6257.0,,,C,1072.0
5736.0,NY,110,O,899.0
5834.0,GA,,C,1043.0
5969.0,IL,,C,1040.0
6049.0,FL,,C,1026.0
5621.0,MT,599,C,924.0
6229.0,MI,,C,1058.0
5916.0,IN,,C,1003.0
6046.0,IN,,C,1037.0
5897.0,NJ,,C,1030.0
6316.0,CA,917,C,898.0
6354.0,TX,770,O,1093.0
5749.0,FL,334,O,938.0
5906.0,NC,,C,995.0
6038.0,TN,,C,1005.0
6109.0,KY,,C,987.0
6147.0,NJ,,C,980.0
5906.0,NC,,C,1001.0
5864.0,FL,,C,1001.0
6267.0,FL,334,O,938.0
6261.0,,,C,1072.0
6381.0,,,C,1072.0
5601.0,WV,415,C,904.0
6215.0,AR,,C,1020.0
5654.0,NJ,088,O,919.0
5860.0,AR,,C,1001.0
5864.0,FL,,C,1026.0
5938.0,NC,,C,1001.0
6044.0,IN,,C,1037.0
6259.0,,,C,1072.0
5638.0,WA,993,C,969.0
5860.0,AR,,C,1020.0
5938.0,NC,,C,997.0
6016.0,TX,,C,979.0
6073.0,TX,,C,994.0
5572.0,NY,104,C,916.0
5942.0,TN,638,C,1023.0
5914.0,IN,,C,1003.0
6009.0,CA,,C,1001.0
6009.0,CA,,C,1019.0
6141.0,WA,,C,1001.0
5912.0,IN,,C,1003.0
6233.0,MI,,C,1058.0
6235.0,MI,,C,1058.0
5747.0,FL,328,C,960.0
6122.0,TX,,C,1036.0
6143.0,WA,,C,1001.0
6150.0,GA,,C,1043.0
6007.0,TN,,C,1005.0
6122.0,TX,,C,1001.0
6250.0,GA,305,O,953.0
6258.0,,,C,1072.0
6312.0,,,H,1113.0
5670.0,FL,347,C,960.0
5690.0,TX,784,O,909.0
6322.0,FL,,C,1026.0
5868.0,VA,,C,982.0
6025.0,TN,,C,1005.0
5665.0,LA,704,O,933.0
5824.0,,,,978.0
5824.0,,,,982.0
5824.0,,,,991.0
5824.0,,,,1003.0
5824.0,,,,1009.0
5824.0,,,,1023.0
5824.0,,,,1027.0
5824.0,,,,1041.0
5824.0,,,,984.0
5824.0,,,,985.0
5824.0,,,,1002.0
5824.0,,,,1007.0
5824.0,,,,1010.0
5824.0,,,,1013.0
5824.0,,,,1017.0
5824.0,,,,1024.0
5824.0,,,,1029.0
5824.0,,,,1032.0
5824.0,,,,1034.0
5824.0,,,,1036.0
5824.0,,,,1040.0
5824.0,,,,1042.0
5824.0,,,,1046.0
5824.0,,,,1054.0
5905.0,NC,,C,995.0
5824.0,,,,980.0
5824.0,,,,987.0
5824.0,,,,988.0
5824.0,,,,993.0
5824.0,,,,998.0
5824.0,,,,1004.0
5824.0,,,,1006.0
5824.0,,,,1008.0
5824.0,,,,1016.0
5824.0,,,,1018.0
5824.0,,,,1028.0
5824.0,,,,1052.0
5824.0,,,,1053.0
5929.0,AL,,C,1001.0
6055.0,MD,,C,1018.0
5574.0,DE,198,C,893.0
5824.0,,,,981.0
5824.0,,,,986.0
5824.0,,,,989.0
5824.0,,,,994.0
5824.0,,,,999.0
5824.0,,,,1000.0
5824.0,,,,1001.0
5824.0,,,,1005.0
5824.0,,,,1012.0
5824.0,,,,1014.0
5824.0,,,,1030.0
5824.0,,,,1039.0
5824.0,,,,1044.0
5824.0,,,,1045.0
5824.0,,,,1050.0
5824.0,,,,1058.0
5929.0,AL,,C,1045.0
5824.0,,,,979.0
5824.0,,,,996.0
5824.0,,,,997.0
5824.0,,,,1011.0
5824.0,,,,1015.0
5824.0,,,,1019.0
5824.0,,,,1020.0
5824.0,,,,1021.0
5824.0,,,,1022.0
5824.0,,,,1026.0
5824.0,,,,1035.0
5824.0,,,,1038.0
5824.0,,,,1043.0
5824.0,,,,1048.0
5824.0,,,,1049.0
5936.0,NC,,C,997.0
6005.0,TN,,C,1005.0
5591.0,FL,336,O,908.0
5824.0,,,,992.0
5824.0,,,,995.0
5824.0,,,,1025.0
5824.0,,,,1031.0
5824.0,,,,1033.0
5824.0,,,,1037.0
5824.0,,,,1047.0
5824.0,,,,1051.0
6350.0,NJ,080,O,1100.0
6395.0,NJ,109,O,1122.0
6156.0,PA,,C,988.0
5875.0,GA,,C,1044.0
5922.0,GA,,C,1001.0
6051.0,NH,,C,1017.0
6083.0,LA,,C,1001.0
6084.0,LA,,C,1004.0
5709.0,CA,910,C,898.0
5761.0,CA,905,C,968.0
5827.0,GA,,C,1001.0
5827.0,GA,,C,1043.0
6083.0,LA,,C,1004.0
6090.0,KY,,C,987.0
6174.0,TX,,C,979.0
6084.0,LA,,C,1001.0
6426.0,FL,334,O,938.0
5922.0,GA,,C,993.0
5970.0,IL,,C,1040.0
6051.0,NH,,C,1001.0
6156.0,PA,,C,1001.0
